Total_runs	Turns
91382	2
91384	14
91385	8
91387	0
91389	9
91390	8
91391	4
91392	3
91396	0
91397	1
91398	13
91399	2
91400	1
91401	0
91402	0
91403	4
91404	0
91405	9
91406	8
91407	6
91412	0
91414	17
91415	8
91416	3
91417	6
91418	18
91419	0
91421	7
91422	11
91423	12
91426	21
91428	15
91429	2
91430	17
91431	11
91432	3
91433	5
91434	0
91435	10
91436	0
91437	8
91438	7
91441	8
91442	16
91443	6
91444	0
91445	1
91446	3
91447	2
91448	12
91449	18
91450	0
91451	1
91453	23
91454	3
91455	0
91456	8
91457	1
91458	1
91460	6
91461	2
91462	0
91463	5
91464	3
91465	3
91466	2
91467	14
91468	2
91469	2
91470	0
91471	4
91473	8
91474	4
91475	13
91476	7
91477	10
91479	0
91480	4
91481	0
91482	4
91483	16
91486	6
91487	5
91489	0
91491	13
91492	7
91494	0
91495	8
91496	5
91497	10
91498	6
91499	4
91500	0
91501	3
91502	1
91503	4
91505	4
91506	7
91507	2
91508	4
91509	6
91510	4
91512	4
91513	8
91514	4
91515	0
91516	0
91517	1
91518	0
91519	0
91520	5
91521	0
91523	0
91524	1
91525	1
91526	10
91527	2
91528	0
91531	0
91532	13
91534	0
91535	0
91536	8
91537	3
91538	0
91539	0
91540	8
91541	9
91542	4
91543	1
91544	0
91545	6
91546	2
91547	6
91549	5
91550	8
91551	3
91552	2
91553	6
91554	12
91555	5
91556	1
91557	4
91558	3
91559	10
91560	6
91561	13
91562	0
91563	6
91564	4
91565	0
91566	0
91567	13
91568	0
91569	0
91571	7
91572	0
91573	0
91574	4
91575	4
91576	0
91577	3
91578	9
91579	13
91580	4
91581	19
91583	6
91584	3
91585	0
91586	0
91587	6
91588	14
91589	0
91590	2
91591	10
91592	2
91593	11
91595	15
91597	2
91598	0
91599	5
91600	9
91601	4
91602	0
91603	0
91604	2
91605	1
91606	0
91607	9
91608	1
91609	8
91611	9
91612	12
91613	7
91614	0
91615	0
91616	1
91618	10
91619	2
91620	12
91621	0
91623	8
91624	0
91625	5
91626	0
91627	3
91628	14
91629	9
91630	1
91631	2
91632	7
91633	0
91634	0
91635	9
91636	11
91637	1
91638	0
91640	6
91641	0
91642	3
91643	1
91644	5
91645	10
91646	1
91647	4
91650	2
91651	3
91654	9
91656	0
91657	0
91659	10
91661	0
91662	12
91663	7
91664	0
91665	1
91667	8
91668	7
91670	32
91671	0
91672	6
91673	5
91674	1
91675	0
91676	0
91677	0
91678	6
91679	0
91680	4
91681	7
91682	1
91683	6
91684	4
91685	6
91686	12
91687	2
91688	38
91689	0
91691	8
91692	6
91693	4
91694	7
91695	1
91696	11
91697	7
91698	1
91701	6
91702	17
91703	0
91704	0
91705	4
91707	21
91708	5
91709	5
91710	0
91712	0
91713	6
91714	18
91715	4
91716	14
91717	4
91718	3
91719	13
91720	0
91721	0
91722	0
91723	2
91725	6
91726	6
91728	5
91729	11
91730	13
91731	0
91733	5
91734	4
91735	6
91738	6
91740	8
91741	8
91743	0
91744	5
91745	11
91746	8
91747	12
91748	1
91749	5
91751	7
91752	8
91753	0
91754	4
91755	0
91756	9
91757	2
91758	9
91759	8
91760	3
91761	21
91763	10
91764	2
91765	2
91766	3
91767	0
91768	2
91769	0
91770	1
91771	11
91772	0
91773	15
91774	6
91775	0
91776	0
91777	0
91778	15
91779	10
91781	11
91782	12
91783	0
91784	18
91785	5
91787	3
91788	2
91789	0
91790	22
91791	13
91793	9
91794	4
91795	3
91796	6
91797	0
91798	5
91799	0
91800	7
91801	4
91802	10
91803	0
91804	4
91805	14
91806	2
91807	14
91808	6
91809	3
91810	14
91811	3
91812	0
91813	3
91814	16
91816	2
91817	5
91818	3
91819	5
91820	7
91821	2
91822	0
91824	5
91825	1
91826	6
91827	7
91828	3
91829	0
91830	7
91831	3
91833	6
91834	1
91836	0
91838	6
91839	0
91840	8
91841	9
91842	9
91843	12
91845	7
91846	3
91847	21
91848	17
91849	4
91850	12
91852	0
91853	5
91854	7
91855	0
91856	4
91857	13
91858	0
91859	6
91860	1
91861	3
91862	0
91863	13
91864	6
91865	1
91866	2
91867	1
91868	0
91869	0
91870	6
91872	1
91874	1
91875	0
91876	12
91877	2
91878	1
91879	0
91881	1
91882	0
91883	11
91884	0
91885	10
91886	2
91887	0
91888	0
91889	3
91890	0
91891	6
91892	2
91893	12
91894	0
91896	0
91897	0
91898	0
91899	0
91900	1
91901	0
91902	11
91903	0
91904	3
91905	9
91906	4
91907	4
91908	10
91909	7
91911	1
91912	0
91913	6
91914	0
91915	17
91916	12
91917	6
91918	0
91919	0
91920	6
91921	1
91922	6
91923	0
91924	0
91925	5
91926	17
91927	0
91928	0
91929	14
91931	0
91932	0
91933	5
91934	4
91935	0
91936	5
91937	5
91938	8
91939	1
91940	1
91941	21
91942	15
91943	6
91945	11
91946	0
91947	0
91948	5
91951	6
91952	6
91953	6
91954	10
91955	0
91956	8
91957	0
91959	0
91960	12
91962	0
91964	8
91966	5
91967	3
91968	0
91970	0
91971	0
91972	2
91973	2
91976	0
91977	5
91978	2
91981	7
91982	1
91983	0
91985	0
91988	0
91989	0
91990	0
91991	3
91992	0
91993	12
91994	2
91996	1
91997	10
91998	1
91999	0
92000	0
92001	0
92002	1
92003	0
92004	0
92005	10
92006	2
92007	0
92008	0
92009	8
92010	0
92011	10
92012	8
92013	4
92014	4
92016	20
92017	6
92018	3
92019	19
92020	13
92021	0
92024	0
92027	0
92028	5
92029	18
92031	0
92032	0
92033	4
92034	3
92035	9
92036	10
92037	5
92038	3
92039	1
92040	19
92041	11
92043	7
92044	8
92045	2
92046	3
92047	0
92048	9
92049	0
92050	0
92051	17
92053	1
92054	0
92055	15
92056	10
92057	5
92058	14
92059	30
92060	0
92061	18
92062	0
92063	20
92064	5
92065	0
92066	0
92067	0
92068	12
92069	0
92070	0
92071	7
92072	4
92073	0
92074	0
92075	1
92076	5
92077	9
92078	1
92079	16
92080	14
92081	17
92085	9
92086	11
92087	14
92088	3
92089	25
92091	1
92092	1
92093	9
92094	11
92095	11
92096	2
92097	17
92098	0
92099	14
92100	5
92101	2
92102	11
92103	1
92104	5
92105	2
92106	0
92107	8
92108	3
92109	7
92110	3
92111	0
92112	3
92114	3
92115	0
92116	11
92117	3
92118	2
92119	2
92121	0
92125	1
92126	1
92129	5
92130	0
92131	19
92134	7
92135	19
92136	7
92140	4
92141	16
92142	8
92144	6
92145	4
92146	8
92147	0
92148	15
92149	13
92150	6
92151	0
92152	2
92153	2
92154	11
92155	5
92156	6
92157	27
92160	8
92161	8
92162	20
92163	9
92164	0
92166	0
92167	0
92168	7
92169	12
92170	0
92171	9
92172	0
92173	0
92174	10
92175	29
92176	1
92177	3
92179	13
92180	2
92181	0
92182	7
92185	9
92188	2
92189	1
92190	0
92191	21
92192	0
92193	3
92194	9
92195	0
92196	10
92198	4
92199	18
92200	8
92201	0
92202	8
92205	26
92206	4
92208	5
92209	6
92210	5
92211	14
92212	0
92213	6
92215	5
92216	1
92217	0
92218	8
92219	3
92220	0
92221	6
92222	0
92223	12
92224	14
92225	0
92227	9
92228	9
92229	0
92230	8
92231	0
92232	17
92233	3
92235	7
92236	6
92239	15
92240	11
92241	3
92243	6
92244	4
92245	1
92246	16
92247	0
92248	1
92249	4
92250	2
92251	0
92252	10
92254	7
92255	2
92256	14
92257	14
92258	4
92259	18
92260	4
92263	0
92264	3
92265	0
92266	11
92267	4
92269	8
92270	0
92271	3
92272	8
92273	28
92274	0
92275	5
92276	11
92278	1
92280	0
92282	9
92283	0
92284	0
92285	5
92286	0
92287	5
92288	0
92289	3
92290	3
92291	0
92292	4
92293	0
92294	8
92295	10
92296	9
92297	7
92298	1
92299	6
92300	19
92301	3
92302	0
92303	6
92304	13
92305	6
92306	0
92307	0
92308	1
92310	0
92311	1
92312	1
92313	2
92314	4
92315	4
92316	5
92317	10
92318	8
92319	8
92320	0
92321	15
92322	1
92324	0
92325	6
92326	12
92327	0
92328	9
92329	10
92330	8
92331	15
92332	7
92333	1
92334	0
92335	4
92336	0
92337	17
92338	2
92339	3
92340	2
92342	0
92343	8
92344	8
92345	1
92346	0
92347	11
92350	0
92351	6
92352	4
92353	9
92354	6
92358	10
92359	0
92360	6
92361	6
92362	6
92363	0
92366	10
92367	20
92368	0
92369	0
92370	8
92371	12
92372	7
92373	8
92374	3
92375	14
92376	2
92377	0
92378	0
92380	17
92381	3
92382	0
92383	3
92384	7
92386	10
92387	7
92388	0
92389	1
92390	1
92391	0
92392	0
92393	17
92394	0
92395	3
92396	4
92398	0
92399	1
92400	0
92402	0
92403	18
92404	3
92405	3
92406	3
92407	4
92408	0
92410	0
92411	0
92412	0
92413	0
92414	3
92415	12
92416	15
92418	0
92419	2
92420	2
92421	10
92422	1
92423	11
92424	12
92425	3
92426	0
92427	12
92428	6
92429	0
92430	0
92431	0
92432	4
92433	0
92435	5
92436	2
92437	1
92438	8
92439	8
92440	3
92441	10
92442	2
92443	5
92444	10
92445	2
92446	4
92447	0
92448	4
92449	1
92450	0
92451	2
92452	0
92453	0
92454	12
92455	3
92456	8
92457	5
92459	3
92460	3
92461	4
92462	0
92463	7
92464	0
92465	1
92466	0
92467	38
92468	5
92469	1
92470	7
92472	0
92473	21
92475	11
92476	3
92477	2
92478	1
92479	2
92480	1
92482	11
92483	18
92485	1
92486	3
92487	8
92488	0
92490	4
92491	0
92492	0
92493	1
92495	0
92496	6
92497	0
92498	12
92500	0
92501	2
92502	7
92503	0
92504	0
92505	9
92507	7
92509	1
92510	0
92511	0
92512	27
92513	3
92515	0
92516	5
92517	6
92519	4
92520	0
92521	0
92523	4
92524	3
92525	5
92526	24
92527	6
92528	11
92529	4
92530	1
92531	5
92532	12
92533	18
92534	10
92535	0
92536	8
92537	27
92539	6
92540	7
92541	12
92542	6
92543	9
92544	3
92545	4
92546	4
92547	5
92548	1
92551	17
92552	3
92553	13
92554	0
92555	5
92556	3
92557	22
92558	13
92559	12
92560	2
92561	6
92562	7
92563	20
92564	10
92565	0
92566	3
92567	7
92568	0
92569	13
92570	1
92571	0
92572	30
92573	3
92574	2
92575	8
92576	2
92577	2
92578	4
92579	1
92580	14
92581	11
92583	14
92584	1
92585	2
92586	1
92587	3
92588	15
92589	15
92590	0
92591	0
92592	8
92593	0
92594	9
92596	4
92597	2
92599	2
92600	10
92602	19
92604	2
92605	0
92606	18
92607	3
92608	4
92609	12
92610	5
92612	5
92613	0
92614	9
92615	5
92616	4
92617	5
92618	1
92619	9
92620	4
92622	15
92624	0
92625	6
92626	5
92629	0
92630	2
92631	0
92632	0
92633	0
92634	0
92635	6
92636	3
92637	0
92638	9
92639	3
92640	19
92641	0
92643	11
92644	7
92645	1
92646	0
92647	1
92648	6
92649	0
92650	11
92651	1
92653	6
92654	5
92655	4
92656	8
92657	0
92659	0
92661	0
92663	0
92664	3
92665	3
92666	2
92668	9
92669	0
92670	4
92671	19
92672	19
92673	3
92674	5
92675	3
92676	1
92677	0
92679	3
92680	0
92681	4
92682	9
92683	15
92684	1
92686	11
92690	5
92691	9
92692	0
92693	2
92694	1
92695	8
92696	2
92698	12
92699	6
92700	4
92701	0
92702	24
92704	4
92705	9
92706	0
92707	7
92709	0
92711	2
92712	2
92714	1
92715	0
92716	0
92717	0
92720	9
92721	1
92722	1
92723	1
92724	1
92725	5
92727	0
92728	0
92730	8
92731	5
92732	9
92733	7
92734	14
92735	23
92736	0
92737	0
92738	0
92739	4
92740	2
92741	17
92743	1
92744	0
92745	0
92746	2
92747	13
92748	0
92749	3
92750	2
92751	6
92752	0
92753	4
92754	4
92755	15
92756	9
92757	15
92758	18
92759	5
92760	4
92761	1
92762	5
92763	5
92764	33
92765	5
92766	7
92768	0
92770	0
92771	9
92772	0
92773	0
92774	0
92776	13
92777	0
92778	3
92779	0
92780	1
92781	4
92782	10
92783	22
92784	5
92785	0
92786	8
92788	5
92789	1
92790	0
92791	4
92792	3
92793	9
92794	8
92795	10
92796	4
92797	10
92799	11
92800	0
92801	0
92802	0
92804	0
92805	3
92807	15
92808	3
92811	11
92813	0
92814	5
92815	1
92816	1
92817	9
92818	8
92819	2
92820	2
92821	4
92823	21
92824	13
92825	8
92826	0
92827	14
92828	1
92829	1
92830	10
92832	7
92833	20
92834	6
92835	11
92836	6
92838	3
92839	4
92841	5
92842	0
92843	2
92844	1
92845	4
92846	4
92847	4
92849	0
92850	0
92852	16
92853	12
92854	0
92856	12
92857	0
92858	10
92859	5
92860	0
92861	11
92862	1
92863	26
92864	5
92865	0
92866	4
92867	3
92868	3
92869	0
92870	0
92871	12
92872	0
92873	10
92875	0
92876	2
92877	18
92879	0
92880	6
92881	19
92882	3
92883	2
92885	1
92886	5
92887	0
92889	3
92890	13
92891	5
92892	3
92893	3
92894	7
92895	3
92896	0
92897	1
92899	8
92901	2
92902	0
92903	2
92904	13
92905	9
92906	0
92907	0
92908	1
92909	3
92912	5
92913	0
92914	5
92915	12
92916	0
92917	10
92918	2
92919	14
92920	6
92921	3
92922	1
92923	1
92924	3
92925	4
92926	4
92927	9
92928	9
92929	0
92930	7
92931	5
92932	0
92933	0
92934	1
92935	0
92936	28
92937	7
92938	15
92940	9
92941	20
92942	0
92943	0
92944	0
92947	11
92948	6
92949	11
92950	0
92951	2
92952	0
92953	0
92954	2
92955	13
92957	9
92958	0
92959	14
92960	5
92961	5
92962	1
92963	11
92964	0
92965	0
92966	15
92967	3
92969	3
92970	9
92971	12
92972	6
92973	2
92974	2
92975	30
92976	0
92978	10
92980	0
92981	1
92982	7
92984	2
92985	0
92986	10
92987	9
92988	0
92989	5
92990	4
92991	0
92992	0
92993	4
92994	0
92995	5
92996	8
92997	3
92998	0
92999	2
93000	0
93004	19
93006	9
93007	0
93008	10
93009	3
93010	0
93011	4
93013	0
93014	7
93015	7
93017	14
93018	0
93019	0
93020	6
93021	6
93022	4
93023	2
93025	4
93026	0
93027	0
93028	11
93030	12
93031	4
93032	9
93033	29
93034	1
93035	13
93036	0
93037	5
93038	5
93039	6
93040	1
93042	14
93043	0
93044	1
93045	0
93046	0
93047	0
93048	14
93049	2
93050	3
93051	8
93052	4
93053	4
93054	10
93055	1
93056	22
93057	8
93058	0
93059	9
93060	0
93061	9
93062	9
93063	0
93064	3
93065	0
93066	3
93067	19
93068	0
93069	3
93070	10
93071	2
93072	0
93073	3
93074	4
93075	1
93076	0
93078	0
93079	12
93080	7
93081	3
93082	1
93083	5
93084	23
93085	1
93086	6
93088	15
93090	20
93091	5
93092	0
93093	2
93094	7
93095	1
93097	2
93098	13
93099	20
93100	2
93101	3
93102	1
93104	2
93105	11
93106	5
93107	0
93108	8
93109	1
93110	0
93111	5
93112	5
93113	9
93114	2
93115	12
93116	9
93117	2
93118	3
93119	6
93120	4
93121	0
93122	4
93123	4
93124	6
93125	0
93127	2
93128	11
93129	0
93130	4
93131	5
93132	3
93133	0
93134	3
93135	6
93136	3
93137	2
93139	7
93140	3
93141	4
93142	4
93144	3
93145	0
93146	5
93147	2
93148	2
93149	0
93150	0
93151	0
93152	3
93153	18
93155	12
93156	1
93157	0
93158	6
93159	3
93160	14
93161	0
93162	0
93163	12
93164	0
93165	0
93166	0
93167	4
93168	3
93169	5
93170	0
93171	3
93172	0
93174	0
93175	2
93176	0
93177	4
93178	0
93180	6
93181	1
93182	6
93183	5
93185	20
93186	0
93187	6
93188	2
93189	1
93190	1
93192	0
93193	9
93194	20
93195	22
93197	2
93198	0
93199	2
93200	10
93201	17
93202	2
93203	5
93206	0
93207	4
93208	4
93210	0
93211	5
93212	1
93213	14
93214	2
93215	1
93216	6
93218	5
93219	3
93220	2
93221	4
93223	11
93224	0
93226	12
93228	0
93229	8
93230	19
93231	1
93232	11
93233	0
93235	5
93236	5
93237	7
93240	3
93241	0
93242	2
93244	1
93246	4
93248	0
93249	0
93251	6
93253	0
93254	1
93255	10
93256	0
93257	15
93258	4
93259	3
93260	0
93261	10
93262	6
93263	15
93264	7
93265	0
93266	7
93267	7
93269	0
93270	17
93271	0
93272	3
93273	7
93274	13
93277	0
93278	0
93279	13
93280	0
93284	11
93286	2
93287	6
93288	7
93289	14
93290	0
93291	0
93292	6
93293	0
93294	5
93297	5
93298	5
93299	1
93300	5
93302	0
93303	7
93304	12
93305	19
93307	0
93308	6
93309	9
93310	2
93311	1
93312	8
93313	8
93314	6
93315	12
93316	13
93317	18
93319	15
93320	4
93321	1
93322	4
93323	9
93324	4
93325	0
93326	7
93328	0
93329	3
93330	21
93331	5
93332	2
93333	5
93335	2
93337	0
93338	6
93339	8
93340	0
93342	4
93343	15
93344	0
93345	10
93346	1
93348	3
93349	14
93350	8
93351	0
93352	24
93353	1
93354	15
93355	15
93356	0
93357	0
93358	2
93359	4
93360	5
93361	3
93362	4
93364	5
93365	0
93366	19
93367	0
93369	0
93370	2
93371	1
93372	1
93373	3
93374	0
93375	0
93376	0
93377	3
93378	9
93379	5
93380	2
93381	11
93382	7
93384	7
93385	5
93386	0
93387	7
93388	3
93389	5
93390	5
93391	5
93392	25
93393	7
93394	1
93395	0
93396	7
93397	1
93398	9
93399	12
93400	10
93401	12
93402	3
93403	1
93404	4
93405	0
93406	0
93407	8
93408	3
93409	7
93410	7
93411	4
93412	3
93413	0
93414	9
93415	5
93416	3
93417	8
93418	4
93419	7
93420	4
93422	18
93423	7
93424	0
93428	0
93430	8
93431	4
93432	7
93433	9
93434	11
93435	0
93436	17
93437	5
93438	9
93440	8
93441	6
93442	0
93444	18
93445	0
93446	8
93447	3
93448	5
93449	7
93450	9
93451	2
93452	1
93453	8
93454	4
93456	0
93458	17
93459	6
93462	11
93463	0
93464	4
93465	0
93467	7
93468	6
93469	13
93470	0
93471	1
93472	2
93473	0
93474	10
93476	3
93477	7
93478	6
93480	0
93481	5
93482	6
93483	0
93485	23
93487	1
93488	2
93489	2
93490	0
93491	3
93492	0
93493	3
93494	2
93495	0
93496	17
93497	2
93498	2
93499	0
93500	0
93501	18
93502	8
93503	23
93505	4
93506	0
93507	26
93508	7
93509	18
93510	18
93511	17
93512	23
93513	15
93514	0
93515	7
93516	1
93518	7
93520	5
93522	2
93523	5
93524	0
93525	5
93526	0
93527	16
93529	13
93530	11
93532	6
93533	0
93534	8
93535	10
93536	3
93537	2
93541	1
93543	0
93544	16
93545	3
93546	0
93547	4
93550	9
93552	2
93554	5
93555	0
93556	24
93557	1
93558	0
93559	2
93560	4
93561	12
93562	1
93563	0
93564	16
93565	21
93567	1
93568	0
93569	0
93570	0
93571	0
93572	24
93573	0
93574	5
93575	0
93576	1
93577	0
93578	14
93579	3
93580	3
93581	5
93582	16
93583	0
93584	4
93585	9
93586	0
93587	0
93590	0
93591	0
93592	11
93593	19
93595	2
93596	20
93597	17
93599	1
93600	2
93601	3
93602	3
93603	1
93604	4
93606	5
93607	3
93608	0
93609	6
93611	4
93613	1
93614	0
93616	0
93617	6
93618	0
93619	0
93620	2
93621	6
93622	9
93624	0
93625	0
93626	0
93627	14
93628	8
93629	1
93630	4
93631	10
93632	3
93633	3
93634	6
93635	0
93637	2
93638	6
93639	2
93640	0
93642	7
93643	4
93644	2
93646	9
93647	2
93648	5
93649	5
93650	0
93652	0
93653	5
93654	7
93655	9
93656	0
93657	25
93658	0
93659	7
93661	1
93662	0
93663	2
93665	0
93666	11
93667	5
93668	11
93669	0
93670	6
93672	0
93673	10
93674	0
93675	4
93676	0
93677	4
93678	14
93679	1
93680	3
93681	2
93682	2
93685	12
93686	1
93687	0
93688	12
93689	4
93690	4
93691	1
93692	8
93693	8
93694	0
93695	3
93696	0
93697	1
93698	1
93700	6
93701	15
93702	0
93703	5
93704	0
93706	11
93707	0
93708	15
93709	8
93710	0
93711	2
93712	6
93713	5
93714	13
93715	0
93716	1
93717	14
93718	0
93719	0
93720	0
93721	0
93722	3
93723	18
93724	11
93725	0
93726	0
93727	0
93728	2
93729	0
93730	4
93732	12
93733	13
93734	9
93735	7
93736	1
93738	1
93739	11
93740	7
93741	6
93742	3
93743	2
93744	0
93745	10
93746	8
93747	23
93748	9
93749	0
93750	8
93751	2
93752	4
93753	0
93754	6
93755	2
93757	22
93758	2
93759	17
93760	2
93761	3
93762	0
93763	1
93764	15
93765	3
93767	4
93768	2
93769	0
93770	2
93771	9
93773	6
93774	3
93775	12
93776	0
93777	3
93778	9
93779	20
93781	3
93782	8
93783	3
93784	6
93785	1
93787	2
93789	8
93790	7
93791	9
93793	16
93794	2
93795	2
93796	0
93797	16
93798	2
93799	4
93801	0
93802	6
93803	0
93804	3
93805	10
93806	0
93807	15
93809	0
93810	2
93811	7
93812	9
93813	0
93814	9
93817	3
93818	12
93819	0
93820	1
93822	4
93823	0
93824	3
93825	9
93826	15
93827	1
93828	6
93829	2
93831	8
93832	4
93833	1
93834	4
93835	0
93836	4
93837	25
93838	10
93840	1
93841	0
93843	11
93844	1
93845	0
93846	3
93847	3
93848	5
93849	2
93850	0
93851	1
93852	3
93853	7
93854	20
93855	2
93856	15
93857	0
93858	6
93859	8
93860	7
93861	0
93862	0
93863	1
93865	19
93867	3
93868	1
93869	3
93870	0
93871	23
93872	4
93873	1
93874	6
93875	7
93876	10
93877	3
93878	6
93879	2
93880	4
93881	0
93882	0
93883	9
93885	0
93886	4
93887	4
93888	4
93889	0
93890	4
93892	9
93893	0
93894	1
93895	9
93897	21
93898	2
93899	0
93902	1
93903	3
93904	3
93905	4
93906	2
93907	0
93908	0
93909	7
93910	8
93911	11
93912	3
93913	9
93914	18
93915	2
93917	0
93918	15
93919	3
93920	1
93921	14
93922	12
93923	4
93924	18
93925	2
93926	0
93927	6
93929	5
93930	13
93931	3
93932	13
93933	6
93934	21
93935	13
93936	0
93940	0
93941	7
93942	0
93943	7
93944	6
93945	6
93946	0
93947	1
93948	4
93949	0
93951	3
93952	3
93953	6
93954	5
93955	9
93956	0
93957	2
93958	7
93959	4
93960	9
93961	1
93962	2
93963	0
93965	0
93966	6
93969	2
93970	2
93972	28
93973	0
93974	6
93975	10
93976	1
93977	5
93978	3
93979	4
93980	10
93981	4
93982	2
93983	4
93984	9
93985	0
93986	13
93987	5
93988	2
93989	0
93990	2
93991	4
93992	3
93993	0
93994	6
93995	7
93997	3
93998	0
93999	0
94000	0
94001	8
94002	3
94003	0
94004	0
94006	6
94007	6
94008	4
94009	1
94010	7
94012	0
94014	13
94015	29
94016	15
94017	10
94018	5
94021	0
94022	9
94025	12
94026	6
94027	0
94028	3
94029	0
94030	6
94031	5
94032	1
94033	0
94035	7
94036	0
94038	6
94039	2
94041	0
94042	13
94043	0
94044	4
94045	5
94046	3
94047	2
94048	0
94049	16
94050	7
94053	0
94055	0
94056	0
94057	2
94058	3
94059	1
94060	0
94061	0
94062	3
94063	11
94064	2
94067	0
94068	4
94069	0
94070	0
94074	9
94075	0
94076	0
94077	0
94078	16
94079	4
94080	3
94081	11
94083	0
94084	1
94085	1
94086	2
94087	0
94088	9
94089	26
94091	8
94092	0
94095	2
94096	5
94098	0
94099	0
94100	14
94101	0
94102	8
94103	0
94104	2
94105	2
94107	0
94108	13
94109	13
94111	2
94112	8
94113	4
94114	0
94115	7
94116	2
94117	0
94118	2
94119	2
94120	5
94121	1
94122	17
94123	0
94124	10
94125	8
94126	0
94127	9
94128	0
94129	5
94130	0
94132	4
94133	0
94135	0
94136	16
94137	14
94138	0
94139	1
94140	14
94141	0
94142	6
94143	0
94144	12
94145	0
94146	4
94147	2
94148	0
94149	9
94150	9
94151	2
94152	2
94153	21
94154	0
94155	8
94156	0
94157	0
94158	2
94159	0
94160	12
94161	5
94162	1
94163	11
94164	0
94165	1
94168	4
94170	5
94171	0
94174	9
94176	9
94177	9
94179	5
94180	1
94181	0
94182	0
94183	4
94184	6
94185	4
94186	17
94187	0
94188	0
94189	6
94190	8
94191	2
94192	2
94193	4
94194	0
94195	3
94196	4
94197	0
94198	6
94199	11
94200	1
94202	13
94203	0
94204	0
94205	29
94206	0
94207	9
94208	0
94209	5
94210	3
94211	4
94213	3
94214	3
94216	10
94217	3
94218	3
94219	4
94220	1
94221	8
94222	2
94223	12
94225	10
94226	11
94227	2
94228	1
94229	6
94230	10
94231	0
94232	17
94233	10
94235	0
94236	0
94237	10
94238	14
94239	27
94240	0
94241	8
94242	2
94243	5
94244	14
94245	0
94246	25
94247	3
94248	0
94249	0
94250	3
94251	0
94252	9
94253	6
94254	4
94255	7
94256	14
94258	2
94260	1
94261	5
94263	4
94264	13
94265	1
94267	0
94268	28
94269	8
94270	35
94271	18
94272	1
94273	12
94275	6
94276	0
94277	0
94278	4
94280	7
94281	13
94282	4
94283	10
94284	0
94285	10
94286	0
94287	0
94289	6
94291	6
94292	4
94293	4
94294	6
94295	7
94298	0
94299	11
94300	9
94301	7
94302	2
94303	13
94304	2
94305	17
94306	0
94308	26
94309	4
94310	2
94311	13
94314	15
94315	5
94317	1
94318	13
94319	5
94320	2
94321	22
94322	0
94323	10
94324	3
94326	4
94327	2
94328	12
94329	0
94330	0
94331	2
94332	1
94333	12
94334	0
94335	0
94337	0
94338	2
94340	0
94341	1
94342	0
94343	9
94344	6
94345	0
94346	5
94347	26
94348	4
94349	3
94350	13
94351	1
94353	1
94354	0
94355	1
94356	5
94357	0
94358	15
94360	4
94361	7
94362	0
94363	0
94364	0
94365	12
94366	0
94367	7
94368	0
94370	15
94371	0
94372	0
94374	11
94376	6
94377	5
94378	0
94379	4
94380	8
94382	7
94384	0
94385	2
94386	12
94388	7
94389	0
94390	0
94391	0
94392	0
94393	15
94394	4
94396	0
94397	11
94398	9
94400	0
94401	3
94402	0
94403	9
94404	0
94405	0
94407	5
94408	0
94409	0
94410	10
94412	0
94413	0
94414	0
94415	4
94416	5
94417	4
94418	0
94419	4
94420	0
94421	0
94422	5
94423	0
94424	0
94425	10
94426	5
94429	20
94430	0
94431	1
94432	0
94433	0
94434	0
94435	2
94436	3
94438	5
94439	0
94440	26
94441	0
94442	26
94443	7
94444	8
94445	4
94446	7
94447	10
94448	0
94449	4
94450	0
94452	0
94454	2
94455	14
94456	0
94457	0
94458	6
94459	4
94460	1
94461	1
94462	6
94463	25
94464	5
94465	0
94466	1
94469	3
94470	11
94471	0
94473	6
94474	0
94475	11
94477	4
94478	12
94479	0
94481	7
94482	9
94483	2
94484	1
94485	5
94486	6
94487	0
94488	21
94489	0
94490	0
94491	5
94492	4
94493	25
94494	2
94496	0
94497	12
94498	1
94499	7
94500	2
94501	1
94502	0
94503	1
94504	18
94505	1
94506	8
94507	7
94508	6
94509	0
94511	5
94512	15
94513	2
94514	0
94515	2
94517	10
94518	1
94519	11
94520	1
94521	8
94522	12
94523	0
94524	27
94525	11
94526	6
94529	19
94530	5
94531	9
94532	8
94534	9
94535	10
94536	0
94537	0
94538	0
94539	0
94540	3
94542	8
94544	21
94545	9
94548	2
94551	4
94552	6
